fecha,anio,mes,banco,indicador,monto_miles
31/12/2018,2018,12,BANBIF,TOTAL_ACTIVOS,8641081.964
31/12/2018,2018,12,BANBIF,PATRIMONIO,1064028.591
31/12/2018,2018,12,BANBIF,UTILIDAD_NETA,116394.804
31/12/2018,2018,12,BANCOM,TOTAL_ACTIVOS,1569536.271
31/12/2018,2018,12,BANCOM,PATRIMONIO,300010.946
31/12/2018,2018,12,BANCOM,UTILIDAD_NETA,30849.36
31/12/2018,2018,12,BBVA,TOTAL_ACTIVOS,46672128.321
31/12/2018,2018,12,BBVA,PATRIMONIO,8367363.473
31/12/2018,2018,12,BBVA,UTILIDAD_NETA,1476022.42
31/12/2018,2018,12,BCP,TOTAL_ACTIVOS,76454455.742
31/12/2018,2018,12,BCP,PATRIMONIO,16962327.49
31/12/2018,2018,12,BCP,UTILIDAD_NETA,3341940.03
31/12/2018,2018,12,FALABELLA,TOTAL_ACTIVOS,3787241.044
31/12/2018,2018,12,FALABELLA,PATRIMONIO,755748.765
31/12/2018,2018,12,FALABELLA,UTILIDAD_NETA,67396.226
31/12/2018,2018,12,GNB,TOTAL_ACTIVOS,4279953.535
31/12/2018,2018,12,GNB,PATRIMONIO,661698.547
31/12/2018,2018,12,GNB,UTILIDAD_NETA,51653.248
31/12/2018,2018,12,INTERBANK,TOTAL_ACTIVOS,30201002.041
31/12/2018,2018,12,INTERBANK,PATRIMONIO,5257435.697
31/12/2018,2018,12,INTERBANK,UTILIDAD_NETA,1040062.572
31/12/2018,2018,12,MIBANCO,TOTAL_ACTIVOS,12351198.294
31/12/2018,2018,12,MIBANCO,PATRIMONIO,1785979.199
31/12/2018,2018,12,MIBANCO,UTILIDAD_NETA,450737.471
31/12/2018,2018,12,PICHINCHA,TOTAL_ACTIVOS,6449437.178
31/12/2018,2018,12,PICHINCHA,PATRIMONIO,808691.025
31/12/2018,2018,12,PICHINCHA,UTILIDAD_NETA,51013.06
31/12/2018,2018,12,RIPLEY,TOTAL_ACTIVOS,2325026.809
31/12/2018,2018,12,RIPLEY,PATRIMONIO,457237.904
31/12/2018,2018,12,RIPLEY,UTILIDAD_NETA,67256.669
31/12/2018,2018,12,SANTANDER,TOTAL_ACTIVOS,2276122.818
31/12/2018,2018,12,SANTANDER,PATRIMONIO,703492.391
31/12/2018,2018,12,SANTANDER,UTILIDAD_NETA,83745.037
31/12/2018,2018,12,SCOTIABANK,TOTAL_ACTIVOS,39736198.245
31/12/2018,2018,12,SCOTIABANK,PATRIMONIO,8861097.866
31/12/2018,2018,12,SCOTIABANK,UTILIDAD_NETA,1280650.044
31/12/2019,2019,12,BANBIF,TOTAL_ACTIVOS,9129827.655
31/12/2019,2019,12,BANBIF,PATRIMONIO,1218666.814
31/12/2019,2019,12,BANBIF,UTILIDAD_NETA,157017.666
31/12/2019,2019,12,BANCOM,TOTAL_ACTIVOS,1690388.136
31/12/2019,2019,12,BANCOM,PATRIMONIO,337672.773
31/12/2019,2019,12,BANCOM,UTILIDAD_NETA,34618.682
31/12/2019,2019,12,BBVA,TOTAL_ACTIVOS,50646920.178
31/12/2019,2019,12,BBVA,PATRIMONIO,9195287.551
31/12/2019,2019,12,BBVA,UTILIDAD_NETA,1609899.652
31/12/2019,2019,12,BCP,TOTAL_ACTIVOS,82601365.382
31/12/2019,2019,12,BCP,PATRIMONIO,18837626.444
31/12/2019,2019,12,BCP,UTILIDAD_NETA,3622707.869
31/12/2019,2019,12,FALABELLA,TOTAL_ACTIVOS,4104910.354
31/12/2019,2019,12,FALABELLA,PATRIMONIO,801193.664
31/12/2019,2019,12,FALABELLA,UTILIDAD_NETA,95118.917
31/12/2019,2019,12,GNB,TOTAL_ACTIVOS,4055192.996
31/12/2019,2019,12,GNB,PATRIMONIO,778112.514
31/12/2019,2019,12,GNB,UTILIDAD_NETA,44003.643
31/12/2019,2019,12,INTERBANK,TOTAL_ACTIVOS,33717063.643
31/12/2019,2019,12,INTERBANK,PATRIMONIO,6022092.252
31/12/2019,2019,12,INTERBANK,UTILIDAD_NETA,1221516.336
31/12/2019,2019,12,MIBANCO,TOTAL_ACTIVOS,12330928.773
31/12/2019,2019,12,MIBANCO,PATRIMONIO,1964481.191
31/12/2019,2019,12,MIBANCO,UTILIDAD_NETA,391765.927
31/12/2019,2019,12,PICHINCHA,TOTAL_ACTIVOS,6891333.341
31/12/2019,2019,12,PICHINCHA,PATRIMONIO,905361.359
31/12/2019,2019,12,PICHINCHA,UTILIDAD_NETA,55325.551
31/12/2019,2019,12,RIPLEY,TOTAL_ACTIVOS,2557607.941
31/12/2019,2019,12,RIPLEY,PATRIMONIO,469751.988
31/12/2019,2019,12,RIPLEY,UTILIDAD_NETA,60881.157
31/12/2019,2019,12,SANTANDER,TOTAL_ACTIVOS,2357026.021
31/12/2019,2019,12,SANTANDER,PATRIMONIO,811086.926
31/12/2019,2019,12,SANTANDER,UTILIDAD_NETA,107847.196
31/12/2019,2019,12,SCOTIABANK,TOTAL_ACTIVOS,44914949.572
31/12/2019,2019,12,SCOTIABANK,PATRIMONIO,9846342.974
31/12/2019,2019,12,SCOTIABANK,UTILIDAD_NETA,1464740.137
31/12/2020,2020,12,BANBIF,TOTAL_ACTIVOS,11177313.953
31/12/2020,2020,12,BANBIF,PATRIMONIO,1300002.837
31/12/2020,2020,12,BANBIF,UTILIDAD_NETA,63882.235
31/12/2020,2020,12,BANCOM,TOTAL_ACTIVOS,2048486.233
31/12/2020,2020,12,BANCOM,PATRIMONIO,360994.845
31/12/2020,2020,12,BANCOM,UTILIDAD_NETA,23348.242
31/12/2020,2020,12,BBVA,TOTAL_ACTIVOS,74511095.633
31/12/2020,2020,12,BBVA,PATRIMONIO,9352588.314
31/12/2020,2020,12,BBVA,UTILIDAD_NETA,655135.69
31/12/2020,2020,12,BCP,TOTAL_ACTIVOS,120100227.366
31/12/2020,2020,12,BCP,PATRIMONIO,18761998.256
31/12/2020,2020,12,BCP,UTILIDAD_NETA,832889.233
31/12/2020,2020,12,FALABELLA,TOTAL_ACTIVOS,3749461.818
31/12/2020,2020,12,FALABELLA,PATRIMONIO,711003.517
31/12/2020,2020,12,FALABELLA,UTILIDAD_NETA,-90300.527
31/12/2020,2020,12,GNB,TOTAL_ACTIVOS,4238473.567
31/12/2020,2020,12,GNB,PATRIMONIO,749096.488
31/12/2020,2020,12,GNB,UTILIDAD_NETA,5103.705
31/12/2020,2020,12,INTERBANK,TOTAL_ACTIVOS,50691004.589
31/12/2020,2020,12,INTERBANK,PATRIMONIO,6155893.592
31/12/2020,2020,12,INTERBANK,UTILIDAD_NETA,264882.641
31/12/2020,2020,12,MIBANCO,TOTAL_ACTIVOS,15261664.546
31/12/2020,2020,12,MIBANCO,PATRIMONIO,2331847.142
31/12/2020,2020,12,MIBANCO,UTILIDAD_NETA,-35203.508
31/12/2020,2020,12,PICHINCHA,TOTAL_ACTIVOS,8371690.205
31/12/2020,2020,12,PICHINCHA,PATRIMONIO,947493.327
31/12/2020,2020,12,PICHINCHA,UTILIDAD_NETA,-18016.185
31/12/2020,2020,12,RIPLEY,TOTAL_ACTIVOS,2082367.25
31/12/2020,2020,12,RIPLEY,PATRIMONIO,329336.893
31/12/2020,2020,12,RIPLEY,UTILIDAD_NETA,-109957.985
31/12/2020,2020,12,SANTANDER,TOTAL_ACTIVOS,4731519.691
31/12/2020,2020,12,SANTANDER,PATRIMONIO,881632.063
31/12/2020,2020,12,SANTANDER,UTILIDAD_NETA,118709.348
31/12/2020,2020,12,SCOTIABANK,TOTAL_ACTIVOS,52713225.09
31/12/2020,2020,12,SCOTIABANK,PATRIMONIO,9993948.326
31/12/2020,2020,12,SCOTIABANK,UTILIDAD_NETA,266320.9
31/12/2021,2021,12,BANBIF,TOTAL_ACTIVOS,11643705.687
31/12/2021,2021,12,BANBIF,PATRIMONIO,1397197.159
31/12/2021,2021,12,BANBIF,UTILIDAD_NETA,157835.626
31/12/2021,2021,12,BANCOM,TOTAL_ACTIVOS,1955264.135
31/12/2021,2021,12,BANCOM,PATRIMONIO,378006.054
31/12/2021,2021,12,BANCOM,UTILIDAD_NETA,17279.408
31/12/2021,2021,12,BBVA,TOTAL_ACTIVOS,70266255.4
31/12/2021,2021,12,BBVA,PATRIMONIO,10180246.348
31/12/2021,2021,12,BBVA,UTILIDAD_NETA,1559293.09
31/12/2021,2021,12,BCP,TOTAL_ACTIVOS,113987719.288
31/12/2021,2021,12,BCP,PATRIMONIO,20292476.599
31/12/2021,2021,12,BCP,UTILIDAD_NETA,3031402.744
31/12/2021,2021,12,FALABELLA,TOTAL_ACTIVOS,3981520.172
31/12/2021,2021,12,FALABELLA,PATRIMONIO,850426.76
31/12/2021,2021,12,FALABELLA,UTILIDAD_NETA,-43093.849
31/12/2021,2021,12,GNB,TOTAL_ACTIVOS,4070966.187
31/12/2021,2021,12,GNB,PATRIMONIO,759045.064
31/12/2021,2021,12,GNB,UTILIDAD_NETA,31527.304
31/12/2021,2021,12,INTERBANK,TOTAL_ACTIVOS,48116449.892
31/12/2021,2021,12,INTERBANK,PATRIMONIO,6822894.815
31/12/2021,2021,12,INTERBANK,UTILIDAD_NETA,1200475.563
31/12/2021,2021,12,MIBANCO,TOTAL_ACTIVOS,15273064.115
31/12/2021,2021,12,MIBANCO,PATRIMONIO,2213480.677
31/12/2021,2021,12,MIBANCO,UTILIDAD_NETA,179147.985
31/12/2021,2021,12,PICHINCHA,TOTAL_ACTIVOS,8009052.712
31/12/2021,2021,12,PICHINCHA,PATRIMONIO,885130.703
31/12/2021,2021,12,PICHINCHA,UTILIDAD_NETA,-97770.605
31/12/2021,2021,12,RIPLEY,TOTAL_ACTIVOS,2131524.058
31/12/2021,2021,12,RIPLEY,PATRIMONIO,368169.616
31/12/2021,2021,12,RIPLEY,UTILIDAD_NETA,-20279.565
31/12/2021,2021,12,SANTANDER,TOTAL_ACTIVOS,4177577.213
31/12/2021,2021,12,SANTANDER,PATRIMONIO,1042407.001
31/12/2021,2021,12,SANTANDER,UTILIDAD_NETA,166107.781
31/12/2021,2021,12,SCOTIABANK,TOTAL_ACTIVOS,51734162.038
31/12/2021,2021,12,SCOTIABANK,PATRIMONIO,10792864.138
31/12/2021,2021,12,SCOTIABANK,UTILIDAD_NETA,1041795.685
31/12/2022,2022,12,BANBIF,TOTAL_ACTIVOS,11837716.247
31/12/2022,2022,12,BANBIF,PATRIMONIO,1593785.844
31/12/2022,2022,12,BANBIF,UTILIDAD_NETA,179373.379
31/12/2022,2022,12,BANCOM,TOTAL_ACTIVOS,2020999.353
31/12/2022,2022,12,BANCOM,PATRIMONIO,397358.091
31/12/2022,2022,12,BANCOM,UTILIDAD_NETA,19121.292
31/12/2022,2022,12,BBVA,TOTAL_ACTIVOS,66677315.095
31/12/2022,2022,12,BBVA,PATRIMONIO,11305228.885
31/12/2022,2022,12,BBVA,UTILIDAD_NETA,1912566.842
31/12/2022,2022,12,BCP,TOTAL_ACTIVOS,109010890.289
31/12/2022,2022,12,BCP,PATRIMONIO,22005254.659
31/12/2022,2022,12,BCP,UTILIDAD_NETA,4484017.305
31/12/2022,2022,12,FALABELLA,TOTAL_ACTIVOS,4768929.744
31/12/2022,2022,12,FALABELLA,PATRIMONIO,950527.591
31/12/2022,2022,12,FALABELLA,UTILIDAD_NETA,17011.813
31/12/2022,2022,12,GNB,TOTAL_ACTIVOS,3871511.451
31/12/2022,2022,12,GNB,PATRIMONIO,760794.763
31/12/2022,2022,12,GNB,UTILIDAD_NETA,33516.861
31/12/2022,2022,12,INTERBANK,TOTAL_ACTIVOS,45062396.492
31/12/2022,2022,12,INTERBANK,PATRIMONIO,7174517.215
31/12/2022,2022,12,INTERBANK,UTILIDAD_NETA,1171698.436
31/12/2022,2022,12,MIBANCO,TOTAL_ACTIVOS,15937698.905
31/12/2022,2022,12,MIBANCO,PATRIMONIO,2640790.212
31/12/2022,2022,12,MIBANCO,UTILIDAD_NETA,438354.531
31/12/2022,2022,12,PICHINCHA,TOTAL_ACTIVOS,8295531.996
31/12/2022,2022,12,PICHINCHA,PATRIMONIO,943081.684
31/12/2022,2022,12,PICHINCHA,UTILIDAD_NETA,5059.33
31/12/2022,2022,12,RIPLEY,TOTAL_ACTIVOS,2544277.229
31/12/2022,2022,12,RIPLEY,PATRIMONIO,410050.765
31/12/2022,2022,12,RIPLEY,UTILIDAD_NETA,-18198.141
31/12/2022,2022,12,SANTANDER,TOTAL_ACTIVOS,2968012.529
31/12/2022,2022,12,SANTANDER,PATRIMONIO,1127162.318
31/12/2022,2022,12,SANTANDER,UTILIDAD_NETA,167284.965
31/12/2022,2022,12,SCOTIABANK,TOTAL_ACTIVOS,50260141.547
31/12/2022,2022,12,SCOTIABANK,PATRIMONIO,10892206.748
31/12/2022,2022,12,SCOTIABANK,UTILIDAD_NETA,1425515.768
31/12/2023,2023,12,BANBIF,TOTAL_ACTIVOS,13202696.372
31/12/2023,2023,12,BANBIF,PATRIMONIO,1741527.421
31/12/2023,2023,12,BANBIF,UTILIDAD_NETA,179872.825
31/12/2023,2023,12,BANCOM,TOTAL_ACTIVOS,1948469.348
31/12/2023,2023,12,BANCOM,PATRIMONIO,401571.794
31/12/2023,2023,12,BANCOM,UTILIDAD_NETA,4149.724
31/12/2023,2023,12,BBVA,TOTAL_ACTIVOS,71168744.513
31/12/2023,2023,12,BBVA,PATRIMONIO,12401032.033
31/12/2023,2023,12,BBVA,UTILIDAD_NETA,1869102.759
31/12/2023,2023,12,BCP,TOTAL_ACTIVOS,111002716.838
31/12/2023,2023,12,BCP,PATRIMONIO,23978896.003
31/12/2023,2023,12,BCP,UTILIDAD_NETA,4664508.053
31/12/2023,2023,12,FALABELLA,TOTAL_ACTIVOS,4467096.856
31/12/2023,2023,12,FALABELLA,PATRIMONIO,914195.575
31/12/2023,2023,12,FALABELLA,UTILIDAD_NETA,-45801.026
31/12/2023,2023,12,GNB,TOTAL_ACTIVOS,4084207.09
31/12/2023,2023,12,GNB,PATRIMONIO,756988.541
31/12/2023,2023,12,GNB,UTILIDAD_NETA,20083.633
31/12/2023,2023,12,INTERBANK,TOTAL_ACTIVOS,48587968.031
31/12/2023,2023,12,INTERBANK,PATRIMONIO,7777432.7
31/12/2023,2023,12,INTERBANK,UTILIDAD_NETA,900497.958
31/12/2023,2023,12,MIBANCO,TOTAL_ACTIVOS,16066297.302
31/12/2023,2023,12,MIBANCO,PATRIMONIO,2867573.006
31/12/2023,2023,12,MIBANCO,UTILIDAD_NETA,265940.574
31/12/2023,2023,12,PICHINCHA,TOTAL_ACTIVOS,8352553.653
31/12/2023,2023,12,PICHINCHA,PATRIMONIO,1130789.756
31/12/2023,2023,12,PICHINCHA,UTILIDAD_NETA,630.604
31/12/2023,2023,12,RIPLEY,TOTAL_ACTIVOS,2081166.017
31/12/2023,2023,12,RIPLEY,PATRIMONIO,387247.164
31/12/2023,2023,12,RIPLEY,UTILIDAD_NETA,-83249.298
31/12/2023,2023,12,SANTANDER,TOTAL_ACTIVOS,3946575.028
31/12/2023,2023,12,SANTANDER,PATRIMONIO,1274750.429
31/12/2023,2023,12,SANTANDER,UTILIDAD_NETA,221271.141
31/12/2023,2023,12,SCOTIABANK,TOTAL_ACTIVOS,47766716.668
31/12/2023,2023,12,SCOTIABANK,PATRIMONIO,11582530.714
31/12/2023,2023,12,SCOTIABANK,UTILIDAD_NETA,736925.017
31/12/2024,2024,12,BANBIF,TOTAL_ACTIVOS,13412110.056
31/12/2024,2024,12,BANBIF,PATRIMONIO,1914979.577
31/12/2024,2024,12,BANBIF,UTILIDAD_NETA,200086.704
31/12/2024,2024,12,BANCOM,TOTAL_ACTIVOS,1824386.098
31/12/2024,2024,12,BANCOM,PATRIMONIO,407679.108
31/12/2024,2024,12,BANCOM,UTILIDAD_NETA,7046.576
31/12/2024,2024,12,BBVA,TOTAL_ACTIVOS,73371006.018
31/12/2024,2024,12,BBVA,PATRIMONIO,13333361.75
31/12/2024,2024,12,BBVA,UTILIDAD_NETA,1886404.595
31/12/2024,2024,12,BCP,TOTAL_ACTIVOS,113359938.41
31/12/2024,2024,12,BCP,PATRIMONIO,25008873.414
31/12/2024,2024,12,BCP,UTILIDAD_NETA,5216692.185
31/12/2024,2024,12,FALABELLA,TOTAL_ACTIVOS,4390446.487
31/12/2024,2024,12,FALABELLA,PATRIMONIO,1002410.508
31/12/2024,2024,12,FALABELLA,UTILIDAD_NETA,83011.662
31/12/2024,2024,12,GNB,TOTAL_ACTIVOS,4374491.046
31/12/2024,2024,12,GNB,PATRIMONIO,804122.695
31/12/2024,2024,12,GNB,UTILIDAD_NETA,45201.366
31/12/2024,2024,12,INTERBANK,TOTAL_ACTIVOS,50882485.835
31/12/2024,2024,12,INTERBANK,PATRIMONIO,8468315.748
31/12/2024,2024,12,INTERBANK,UTILIDAD_NETA,933669.745
31/12/2024,2024,12,MIBANCO,TOTAL_ACTIVOS,15564988.314
31/12/2024,2024,12,MIBANCO,PATRIMONIO,2541780.024
31/12/2024,2024,12,MIBANCO,UTILIDAD_NETA,311969.33
31/12/2024,2024,12,PICHINCHA,TOTAL_ACTIVOS,8040577.804
31/12/2024,2024,12,PICHINCHA,PATRIMONIO,1138205.627
31/12/2024,2024,12,PICHINCHA,UTILIDAD_NETA,-58613.351
31/12/2024,2024,12,RIPLEY,TOTAL_ACTIVOS,1811575.993
31/12/2024,2024,12,RIPLEY,PATRIMONIO,379798.119
31/12/2024,2024,12,RIPLEY,UTILIDAD_NETA,-7362.22
31/12/2024,2024,12,SANTANDER,TOTAL_ACTIVOS,3750667.952
31/12/2024,2024,12,SANTANDER,PATRIMONIO,1410781.122
31/12/2024,2024,12,SANTANDER,UTILIDAD_NETA,237722.681
31/12/2024,2024,12,SCOTIABANK,TOTAL_ACTIVOS,46917082.124
31/12/2024,2024,12,SCOTIABANK,PATRIMONIO,11908316.989
31/12/2024,2024,12,SCOTIABANK,UTILIDAD_NETA,957612.851
